=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.26 10:08:58 =~=~=~=~=~=~=~=~=~=~=~=
 
cdcpurefaovm01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Tue Aug 26 10:13:39 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray cdcpurefaovm01
http://www.purestorage.com/
pureeng@cdcpurefaovm01-ct0:~$ 
pureeng@cdcpurefaovm01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.8.5    ready   2025-06-09 08:12:47 EDT  
CT1      array_controller  secondary  FA-X70R4  6.8.5    ready   2025-06-09 08:14:21 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
pureeng@cdcpurefaovm01-ct0:~$ sudo su
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-08-26 10:23:13 EDT  2025-08-26 14:23:13 EDT
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purehw list
Name          Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+a23edd170c0c) on second (/dev/sda4)
puresetup@PCTFJ25170203:~$                                                                                
Broadcast message from root@PCTFJ25170203 (somewhere) (Tue Aug 26 15:47:51 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ25170203:~$ puresetup replace --from-controller FA-X70R4
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 26 15:50:24.368 puresetup: PROGRESS: Starting controller replacement
Aug 26 15:50:24.371 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X90R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 26 15:50:24.831 puresetup.py: PROGRESS: Running hardware checks
Aug 26 15:50:24.831 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Check physical memory......... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 26 15:50:53.048 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the p
re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the lis
t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 re
ply "n".: n

Apply ATOM_10033 = 1 # CLOUD-131861
 (y/n):y
Apply ATOM_10033 = 1 # CLOUD-131861
 (y/n): y
Tunable parameter set: ATOM_10033=1

Apply PS_MW_NFS_ALLOW_NON_UNIFORM_RULES = 1 # ES-124240
 (y/n):y
Apply PS_MW_NFS_ALLOW_NON_UNIFORM_RULES = 1 # ES-124240
 (y/n): y
Tunable parameter set: PS_MW_NFS_ALLOW_NON_UNIFORM_RULES=1

Apply PS_STREAMING_XCOPY_ON = 0 # ES-128822
 (y/n):y
Apply PS_STREAMING_XCOPY_ON = 0 # ES-128822
 (y/n): y
Tunable parameter set: PS_STREAMING_XCOPY_ON=0

Apply PS_FILE_GATEWAY_ENABLED = 0 # No file activity detected
 (y/n):y
Apply PS_FILE_GATEWAY_ENABLED = 0 # No file activity detected
 (y/n): y
Tunable parameter set: PS_FILE_GATEWAY_ENABLED=0

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n):y
Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as re
 (y/n): y
Tunable parameter set: PS_SUPPORTS_SECONDARY_OFFLOAD=0
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
